Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2000","2000","t","157473","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2001","2001","t","158448","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2002","2002","t","188317","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2003","2003","t","150656","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2004","2004","t","163234","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2005","2005","t","181556","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2006","2006","t","175249","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2007","2007","t","161607","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2008","2008","t","209393","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2009","2009","t","181732","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2010","2010","t","166096","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2011","2011","t","209380","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2012","2012","t","164272","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2013","2013","t","127752","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2014","2014","t","227849","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2015","2015","t","150060","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","t","117777","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2017","2017","t","109730","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2018","2018","t","68830","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2019","2019","t","143690","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2020","2020","t","239289","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2021","2021","t","119230","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2022","2022","t","119230","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2023","2023","t","119230","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2000","2000","t","30392","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2001","2001","t","31376","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2002","2002","t","35165","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2003","2003","t","37458","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2004","2004","t","34238","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2005","2005","t","36890","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2006","2006","t","50912","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2007","2007","t","49293","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2008","2008","t","69049","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2009","2009","t","52519","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2010","2010","t","50679","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2011","2011","t","62423","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2012","2012","t","62629","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2013","2013","t","43877","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2014","2014","t","62568","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2015","2015","t","39382","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","t","28798","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2017","2017","t","19460","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2018","2018","t","40973","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2019","2019","t","39791","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2020","2020","t","51155","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2021","2021","t","13773","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2022","2022","t","13773","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2023","2023","t","13773","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2000","2000","t","59100","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2001","2001","t","54244","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2002","2002","t","61589","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2003","2003","t","58111","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2004","2004","t","60837","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2005","2005","t","62375","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2006","2006","t","79720","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2007","2007","t","77625","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2008","2008","t","95612","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2009","2009","t","75263","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2010","2010","t","58082","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2011","2011","t","62706","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2012","2012","t","40711","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2013","2013","t","54552","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2014","2014","t","49292","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2015","2015","t","57682","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2016","2016","t","18830","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2017","2017","t","25793","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2018","2018","t","79885","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2019","2019","t","77171","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2020","2020","t","119722","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2021","2021","t","78200","E","Estimated value",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2022","2022","t","78200","I","Value imputed by a receiving agency",""
"RFN","Fertilizers by Nutrient","144","Sri Lanka","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2023","2023","t","78200","I","Value imputed by a receiving agency",""
